ticker,date,return_1d,return_20d,prob_1d,prob_20d
AFLT,2024-09-09,-0.029472231938632687,0.05881134885598761,0.0019505759579632985,0.998163726060901
AFLT,2024-09-10,-0.020521653725834622,0.09020148530404055,0.0019327253100443998,0.9981048995794771
AFLT,2024-09-11,-0.0033557465329180657,0.12831589613868044,0.0022074346192842067,0.9980840463003494
AFLT,2024-09-12,0.007815620236345924,0.1352146229593738,0.9979402079684392,0.9982158913901654
AFLT,2024-09-13,0.026892089576999192,0.1439987799741872,0.9979315893009124,0.9981835019619669
AFLT,2024-09-16,0.049614512086318924,0.14429614073135466,0.9979416105249761,0.998188280111295
AFLT,2024-09-17,-0.0098249338640116,0.11115503826305703,0.00200114659613641,0.9982377033151963
AFLT,2024-09-18,0.0181178551308651,0.10811322848420812,0.9979335057329397,0.9981574575574723
AFLT,2024-09-19,0.012378634106072518,0.07662493439419776,0.9978851160002615,0.9981544168191522
AFLT,2024-09-20,0.04105625061307683,0.08549640072447286,0.9979438214216088,0.9981750719843066
AFLT,2024-09-23,-0.011940086538391853,0.03722578817537381,0.0019276368532325063,0.9981484137724781
AFLT,2024-09-24,-0.009267932978018228,0.04108944458557176,0.0019839824166757356,0.9981648976907577
AFLT,2024-09-25,-0.011508532948342991,0.04729071818302414,0.002069469862786398,0.9982038838999298
AFLT,2024-09-26,0.02542787164606335,0.07194784622568706,0.997966840135373,0.9982273228088876
AFLT,2024-09-27,-0.009477549936330296,0.022598276617210526,0.0019496996249002646,0.9982046707954987
AFLT,2024-09-30,-0.0001970411217180508,-0.00372619984131617,0.0029873183377130143,0.0025717774737274287
AFLT,2024-10-01,-0.025802277188864062,0.038926752866275345,0.001984728232274604,0.9982010304959701
AFLT,2024-10-02,0.0027234711116180784,0.01554171638819613,0.9980206356757666,0.9982717029599402
AFLT,2024-10-03,0.007752705817481884,0.02732162902522455,0.9980579467699839,0.9983140551950141
AFLT,2024-10-04,0.0031455415720605924,0.03383283979692324,0.9979867684447759,0.9981317039542258
AFLT,2024-10-07,-0.0003208639209249497,0.04898678667202121,0.002358119004393535,0.9983000949209783
AFLT,2024-10-08,0.012147432769084116,0.03732070120947823,0.998084059860854,0.9982704263384959
AFLT,2024-10-09,0.003122864059320582,0.05589249325144949,0.9980200514301789,0.9982962964213972
AFLT,2024-10-10,0.01375006146578576,0.08959807162108532,0.9980287923386884,0.998265670875276
AFLT,2024-10-11,0.02811192703094967,0.10795072994454291,0.9980129537377309,0.9982469616912056
AFLT,2024-10-14,0.01984848565171443,0.09827683123721669,0.9979994302496547,0.9982471084182363
AFLT,2024-10-15,-0.011875338609010654,0.05999623031645251,0.0019110416999254904,0.9982210401729698
AFLT,2024-10-16,-0.011044227106834323,0.0730859136981924,0.002095648444132135,0.9982308350372365
AFLT,2024-10-17,0.02445914949316623,0.09480186500356294,0.998084648686399,0.9982858722186181
AFLT,2024-10-18,-0.0004474083206288313,0.10791030968457054,0.0023533211853052744,0.9982760941121689
AFLT,2024-10-21,-0.010359591326878609,0.07731435836864009,0.001884416882574516,0.998282692282005
